,城市平均收入,月薪,学历限制,职业
0,34191,3.0,不限,服务类
3,26798,5.5,本科,服务类
7,62361,8.5,不限,服务类
13,57543,7.5,不限,服务类
15,64183,6.5,本科,服务类
17,64183,10.5,不限,服务类
19,30049,7.0,专科,服务类
26,34191,13.5,不限,服务类
27,30206,5.0,不限,服务类
30,50948,3.5,不限,服务类
31,34191,6.0,不限,服务类
32,27204,3.5,不限,服务类
37,36142,3.5,不限,服务类
38,44647,4.2,不限,服务类
39,52916,4.8,本科,服务类
40,44647,26.4,专科,服务类
41,34191,1.5,不限,服务类
42,39944,2.5,不限,服务类
43,54348,3.5,不限,服务类
44,37294,4.5,不限,服务类
45,39506,3.0,专科,服务类
46,57543,4.5,不限,服务类
47,55029,3.0,不限,服务类
48,35683,3.5,不限,服务类
49,26386,1.5,不限,服务类
50,64183,4.2,不限,服务类
51,62361,6.0,本科,服务类
52,48107,5.5,不限,服务类
53,48107,3.5,不限,服务类
55,39506,1.5,不限,服务类
56,55029,3.5,本科,服务类
57,44487,1.5,不限,服务类
58,48107,4.2,不限,服务类
59,49630,3.5,不限,服务类
60,62361,17.5,本科,教育类
61,57543,42.5,本科,教育类
62,31407,8.5,本科,教育类
63,57543,21.0,本科,教育类
64,26839,7.0,本科,教育类
65,48494,7.5,本科,教育类
66,31407,9.5,本科,教育类
67,55029,4.0,本科,教育类
68,36142,10.5,本科,教育类
69,42133,22.5,本科,教育类
70,36142,8.5,本科,教育类
71,62361,13.5,本科,教育类
72,42133,4.05,本科,教育类
73,35376,6.5,本科,教育类
74,64183,16.0,专科,教育类
75,62361,30.0,本科,教育类
76,35032,17.5,本科,教育类
77,39944,9.5,本科,教育类
78,44647,7.5,专科,教育类
79,31407,15.0,本科,教育类
80,31407,9.5,本科,教育类
81,31407,8.0,本科,教育类
82,62361,25.0,本科,教育类
83,57543,22.5,本科,教育类
84,62361,30.0,本科,教育类
85,64183,16.0,本科,教育类
86,36142,10.5,本科,教育类
87,42133,8.5,本科,教育类
88,34191,22.5,本科,教育类
89,46920,6.0,专科,教育类
90,62361,9.5,本科,教育类
91,52916,2.5,专科,教育类
92,54348,8.0,本科,教育类
93,26839,1.95,本科,教育类
94,34191,6.0,本科,教育类
95,64183,12.5,专科,教育类
96,64183,12.5,专科,教育类
98,42019,5.0,本科,教育类
99,55029,4.5,本科,教育类
100,26839,10.5,本科,教育类
101,62361,4.0,本科,教育类
102,50373,14.5,本科,教育类
103,27204,2.5,专科,教育类
104,64183,16.0,不限,教育类
105,33105,4.0,不限,教育类
106,52402,1.5,专科,教育类
107,29547,1.5,专科,教育类
